Company,Symbol,Weight,Security,SEC_filings,GICS,GICS_Sub_Industry,Headquarters_Location,Date_First_Added,CIK,Founded
Agilent Technologies Inc.,A,0.117804,Agilent Technologies,reports,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1090872,1999
American Airlines Group Inc.,AAL,0.028874,American Airlines Group,reports,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,6201,1934
Advance Auto Parts Inc.,AAP,0.038548,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",2015-07-09,1158449,1932
Apple Inc.,AAPL,6.840133,Apple,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977
AbbVie Inc.,ABBV,0.598127,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888)
AmerisourceBergen Corporation,ABC,0.048312,AmerisourceBergen,reports,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1140859,1985
ABIOMED Inc.,ABMD,0.037046,Abiomed,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,815094,1981
Abbott Laboratories,ABT,0.616986,Abbott Laboratories,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1800,1888
Accenture Plc Class A,ACN,0.630764,Accenture,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989
Adobe Inc.,ADBE,0.675321,Adobe,reports,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982
Analog Devices Inc.,ADI,0.233684,Analog Devices,reports,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281,1965
Archer-Daniels-Midland Company,ADM,0.092712,ADM,reports,Consumer Staples,Agricultural Products,"Chicago, Illinois",1981-07-29,7084,1902
Automatic Data Processing Inc.,ADP,0.250443,Automatic Data Processing,reports,Information Technology,Data Processing & Outsourced Services,"Roseland, New Jersey",1981-03-31,8670,1949
Autodesk Inc.,ADSK,0.156218,Autodesk,reports,Information Technology,Application Software,"San Rafael, California",1989-12-01,769397,1982
Ameren Corporation,AEE,0.057451,Ameren Corp,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902
American Electric Power Company Inc.,AEP,0.112677,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904,1906
AES Corporation,AES,0.039934,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981
Aflac Incorporated,AFL,0.088155,Aflac,reports,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955
American International Group Inc.,AIG,0.113565,American International Group,reports,Financials,Property & Casualty Insurance,"New York City, New York",1980-03-31,5272,1919
Assurant Inc.,AIZ,0.022406,Assurant,reports,Financials,Multi-line Insurance,"New York City, New York",2007-04-10,1267238,1892
Arthur J. Gallagher & Co.,AJG,0.087564,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,354190,1927
Akamai Technologies Inc.,AKAM,0.047946,Akamai Technologies,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222,1998
Albemarle Corporation,ALB,0.065848,Albemarle Corporation,reports,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994
Align Technology Inc.,ALGN,0.112607,Align Technology,reports,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,1097149,1997
Alaska Air Group Inc.,ALK,0.01593,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421,1985
Allstate Corporation,ALL,0.083232,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,899051,1931
Allegion PLC,ALLE,0.028769,Allegion,reports,Industrials,Building Products,"New York City, New York",2013-12-02,1579241,1908
Applied Materials Inc.,AMAT,0.338502,Applied Materials,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,6951,1967
Amcor PLC,AMCR,0.046155,Amcor,reports,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860)
Advanced Micro Devices Inc.,AMD,0.42471,Advanced Micro Devices,reports,Information Technology,Semiconductors,"Santa Clara, California",,2488,1969
AMETEK Inc.,AME,0.082938,Ametek,reports,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,1930
Amgen Inc.,AMGN,0.322087,Amgen,reports,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980
Ameriprise Financial Inc.,AMP,0.083302,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027,1894
American Tower Corporation,AMT,0.32678,American Tower,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1053507,1995
Amazon.com Inc.,AMZN,3.768085,Amazon,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1018724,1994
Arista Networks Inc.,ANET,0.077908,Arista Networks,reports,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004
ANSYS Inc.,ANSS,0.08674,Ansys,reports,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,1969
Anthem Inc.,ANTM,0.276533,Anthem,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,2014 (1946)
Aon Plc Class A,AON,0.165479,Aon,reports,Financials,Insurance Brokers,"London, UK",1996-04-23,315293,1982 (1919)
A. O. Smith Corporation,AOS,0.027249,A. O. Smith,reports,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,1916
APA Corp.,APA,0.02351,APA Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,6769,1954
Air Products and Chemicals Inc.,APD,0.168553,Air Products & Chemicals,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,2969,1940
Amphenol Corporation Class A,APH,0.125272,Amphenol,reports,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932
Aptiv PLC,APTV,0.107076,Aptiv,reports,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",2012-12-24,1521332,1994
Alexandria Real Estate Equities Inc.,ARE,0.078432,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994
Atmos Energy Corporation,ATO,0.033524,Atmos Energy,reports,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906
Activision Blizzard Inc.,ATVI,0.124046,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",2015-08-31,718877,2008
AvalonBay Communities Inc.,AVB,0.087043,AvalonBay Communities,reports,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,915912,1978
Broadcom Inc.,AVGO,0.686451,Broadcom,reports,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1730168,1961
Avery Dennison Corporation,AVY,0.043303,Avery Dennison,reports,Materials,Paper Packaging,"Glendale, California",1987-12-31,8818,1990
American Water Works Company Inc.,AWK,0.085561,American Water Works,reports,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636,1886
American Express Company,AXP,0.252837,American Express,reports,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962,1850
AutoZone Inc.,AZO,0.108061,AutoZone,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,866787,1979
Boeing Company,BA,0.268011,Boeing,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",1957-03-04,12927,1916
Bank of America Corp,BAC,0.803551,Bank of America,reports,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874)
Baxter International Inc.,BAX,0.10645,Baxter International,reports,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931
Bath & Body Works Inc.,BBWI,0.046447,Bath & Body Works,reports,Consumer Discretionary,Specialty Stores,"Columbus, Ohio",1983-09-30,701985,1963
Best Buy Co. Inc.,BBY,0.055549,Best Buy,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,1966
Becton Dickinson and Company,BDX,0.187117,Becton Dickinson,reports,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897
Franklin Resources Inc.,BEN,0.022811,Franklin Resources,reports,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947
Brown-Forman Corporation Class B,BF-B,0.033955,Brown–Forman,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870
Biogen Inc.,BIIB,0.091108,Biogen,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978
Bio-Rad Laboratories Inc. Class A,BIO,0.040446,Bio-Rad Laboratories,reports,Health Care,Life Sciences Tools & Services,"Hercules, California",2020-06-22,12208,1952
Bank of New York Mellon Corporation,BK,0.110921,BNY Mellon,reports,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777,1784
Booking Holdings Inc.,BKNG,0.234063,Booking Holdings,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,1075531,1996
Baker Hughes Company Class A,BKR,0.052146,Baker Hughes,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,1701605,2017
BlackRock Inc.,BLK,0.330831,BlackRock,reports,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,1364742,1988
Ball Corporation,BLL,0.075871,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,9389,1880
Bristol-Myers Squibb Company,BMY,0.353621,Bristol Myers Squibb,reports,Health Care,Health Care Distributors,"New York City, New York",1957-03-04,14272,1989
Broadridge Financial Solutions Inc.,BR,0.051508,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962
Berkshire Hathaway Inc. Class B,BRK-B,1.371199,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839
Brown & Brown Inc.,BRO,0.039784,Brown & Brown,reports,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,79282,1939
Boston Scientific Corporation,BSX,0.145163,Boston Scientific,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,885725,1979
BorgWarner Inc.,BWA,0.02607,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255,1880
Boston Properties Inc.,BXP,0.040813,Boston Properties,reports,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,1970
Citigroup Inc.,C,0.298958,Citigroup,reports,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001,1998
Conagra Brands Inc.,CAG,0.042542,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,1919
Cardinal Health Inc.,CAH,0.036782,Cardinal Health,reports,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,1971
Carrier Global Corp.,CARR,0.11401,Carrier Global,reports,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180,2020 (1915)
Caterpillar Inc.,CAT,0.273347,Caterpillar,reports,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",1957-03-04,18230,1925
Chubb Limited,CB,0.206865,Chubb,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159,1985
Cboe Global Markets Inc,CBOE,0.034673,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,1973
CBRE Group Inc. Class A,CBRE,0.085742,CBRE,reports,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118,1906
Crown Castle International Corp,CCI,0.225485,Crown Castle,reports,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,1051470,1994
Carnival Corporation,CCL,0.038951,Carnival Corporation,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,1972
Ceridian HCM Holding Inc.,CDAY,0.034173,Ceridian,reports,Information Technology,Application Software,"Minneapolis, Minnesota",2021-09-20,1725057,1992
Cadence Design Systems Inc.,CDNS,0.126649,Cadence Design Systems,reports,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988
CDW Corp.,CDW,0.066252,CDW,reports,Information Technology,Technology Distributors,"Lincolnshire, Illinois",2019-09-23,1402057,1984
Celanese Corporation,CE,0.044703,Celanese,reports,Materials,Specialty Chemicals,"Irving, Texas",2018-12-24,1306830,1918
Cerner Corporation,CERN,0.069008,Cerner,reports,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,804753,1979
CF Industries Holdings Inc.,CF,0.035678,CF Industries,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946
Citizens Financial Group Inc.,CFG,0.04891,Citizens Financial Group,reports,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,1828
Church & Dwight Co. Inc.,CHD,0.062616,Church & Dwight,reports,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,1847
C.H. Robinson Worldwide Inc.,CHRW,0.034243,C. H. Robinson,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,1905
Charter Communications Inc. Class A,CHTR,0.206841,Charter Communications,reports,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993
Cigna Corporation,CI,0.185921,Cigna,reports,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,1739940,1982
Cincinnati Financial Corporation,CINF,0.042557,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,1950
Colgate-Palmolive Company,CL,0.179652,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665,1806
Clorox Company,CLX,0.055974,Clorox,reports,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913
Comerica Incorporated,CMA,0.028308,Comerica,reports,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,28412,1849
Comcast Corporation Class A,CMCSA,0.571587,Comcast,reports,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963
CME Group Inc. Class A,CME,0.2057,CME Group,reports,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,1848
Chipotle Mexican Grill Inc.,CMG,0.121696,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090,1993
Cummins Inc.,CMI,0.076698,Cummins,reports,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,26172,1919
CMS Energy Corporation,CMS,0.048382,CMS Energy,reports,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,811156,1886
Centene Corporation,CNC,0.124025,Centene,reports,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739,1984
CenterPoint Energy Inc.,CNP,0.04391,CenterPoint Energy,reports,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,1882
Capital One Financial Corporation,COF,0.152209,Capital One,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1994
Cooper Companies Inc.,COO,0.049526,The Cooper Companies,reports,Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404,1958
ConocoPhillips,COP,0.233913,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002
Costco Wholesale Corporation,COST,0.626626,Costco,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,909832,1976
Campbell Soup Company,CPB,0.022795,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732,1869
Copart Inc.,CPRT,0.078322,Copart,reports,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,1982
Charles River Laboratories International Inc.,CRL,0.046454,Charles River Laboratories,reports,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682,1947
salesforce.com inc.,CRM,0.625742,Salesforce,reports,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999
Cisco Systems Inc.,CSCO,0.65819,Cisco Systems,reports,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984
CSX Corporation,CSX,0.202468,CSX,reports,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,277948,1980
Cintas Corporation,CTAS,0.097076,Cintas Corporation,reports,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,1929
Catalent Inc,CTLT,0.05257,Catalent,reports,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,1596783,2007
Coterra Energy Inc.,CTRA,0.040712,Coterra,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,2021 (1989)
Cognizant Technology Solutions Corporation Class A,CTSH,0.112469,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994
Corteva Inc,CTVA,0.084816,Corteva,reports,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",2019-06-03,1755672,2019
Citrix Systems Inc.,CTXS,0.026763,Citrix Systems,reports,Information Technology,Application Software,"Fort Lauderdale, Florida",1999-12-01,877890,1989
CVS Health Corporation,CVS,0.341324,CVS Health,reports,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996
Chevron Corporation,CVX,0.566949,Chevron,reports,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410,1879
Caesars Entertainment Inc,CZR,0.046764,Caesars Entertainment,reports,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1590895,1973
Dominion Energy Inc,D,0.162672,Dominion Energy,reports,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983
Delta Air Lines Inc.,DAL,0.060065,Delta Air Lines,reports,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,27904,1929
DuPont de Nemours Inc.,DD,0.101532,DuPont,reports,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-04-02,1666700,2017
Deere & Company,DE,0.248135,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189,1837
Discover Financial Services,DFS,0.084718,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612,1985
Dollar General Corporation,DG,0.134373,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,29534,1939
Quest Diagnostics Incorporated,DGX,0.054067,Quest Diagnostics,reports,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079,1967
D.R. Horton Inc.,DHI,0.085283,D. R. Horton,reports,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184,1978
Danaher Corporation,DHR,0.516773,Danaher,reports,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969
Walt Disney Company,DIS,0.688124,The Walt Disney Company,reports,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923
Discovery Inc. Class A,DISCA,0.009651,Discovery (Series A),reports,Communication Services,Broadcasting,"New York City, New York",2010-03-01,1437107,1985
Discovery Inc. Class C,DISCK,0.016644,Discovery (Series C),reports,Communication Services,Broadcasting,"New York City, New York",2014-08-07,1437107,1985
DISH Network Corporation Class A,DISH,0.020166,Dish Network,reports,Communication Services,Cable & Satellite,"Meridian, Colorado",2017-03-13,1001082,1980
Digital Realty Trust Inc.,DLR,0.124795,Digital Realty Trust,reports,Real Estate,Specialized REITs,"Austin, Texas",2016-05-18,1297996,2004
Dollar Tree Inc.,DLTR,0.079294,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,935703,1986
Dover Corporation,DOV,0.062578,Dover Corporation,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,29905,1955
Dow Inc.,DOW,0.102999,Dow,reports,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019
Domino's Pizza Inc.,DPZ,0.050478,Domino's Pizza,reports,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681,1960
Duke Realty Corporation,DRE,0.060555,Duke Realty,reports,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,783280,1972
Darden Restaurants Inc.,DRI,0.046432,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938
DTE Energy Company,DTE,0.058578,DTE Energy,reports,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995
Duke Energy Corporation,DUK,0.205844,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904
DaVita Inc.,DVA,0.018575,DaVita,reports,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066,1979
Devon Energy Corporation,DVN,0.06217,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,1971
DXC Technology Co.,DXC,0.019492,DXC Technology,reports,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,1688568,2017
DexCom Inc.,DXCM,0.136041,DexCom,reports,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557,1999
Electronic Arts Inc.,EA,0.095411,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,1982
eBay Inc.,EBAY,0.105021,eBay,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",2002-07-22,1065088,1995
Ecolab Inc.,ECL,0.143909,Ecolab,reports,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923
Consolidated Edison Inc.,ED,0.076863,Consolidated Edison,reports,Utilities,Electric Utilities,"New York City, New York",,1047862,1823
Equifax Inc.,EFX,0.086762,Equifax,reports,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,1899
Edison International,EIX,0.065792,Edison International,reports,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052,1886
Estee Lauder Companies Inc. Class A,EL,0.206805,Estée Lauder Companies,reports,Consumer Staples,Personal Products,"New York City, New York",2006-01-05,1001250,1946
Eastman Chemical Company,EMN,0.04056,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,915389,1920
Emerson Electric Co.,EMR,0.138031,Emerson Electric,reports,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890
Enphase Energy Inc.,ENPH,0.062099,Enphase Energy,reports,Information Technology,Electronic Components,"Fremont, California",2021-01-07,1463101,2006
EOG Resources Inc.,EOG,0.125953,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,1999
EPAM Systems Inc.,EPAM,0.091363,EPAM Systems,reports,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993
Equinix Inc.,EQIX,0.190534,Equinix,reports,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,1101239,1998
Equity Residential,EQR,0.076279,Equity Residential,reports,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,906107,1969
Eversource Energy,ES,0.079535,Eversource Energy,reports,Utilities,Multi-Utilities,"Hartford, Connecticut",,72741,1966
