Company,Symbol,Weight,Security,SEC_filings,GICS,GICS_Sub_Industry,Headquarters_Location,Date_First_Added,CIK,Founded
Essex Property Trust Inc.,ESS,0.056563,Essex Property Trust,reports,Real Estate,Residential REITs,"San Mateo, California",2014-04-02,920522,1971
Eaton Corp. Plc,ETN,0.168783,Eaton,reports,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911
Entergy Corporation,ETR,0.05675,Entergy,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984,1913
Etsy Inc.,ETSY,0.071618,Etsy,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"New York City, New York",2020-09-21,1370637,2005
Evergy Inc.,EVRG,0.039515,Evergy,reports,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909
Edwards Lifesciences Corporation,EW,0.193106,Edwards Lifesciences,reports,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,1958
Exelon Corporation,EXC,0.13477,Exelon,reports,Utilities,Multi-Utilities,"Chicago, Illinois",1957-03-04,1109357,2000
Expeditors International of Washington Inc.,EXPD,0.055687,Expeditors,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,1979
Expedia Group Inc.,EXPE,0.061319,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2007-10-02,1324424,1996
Extra Space Storage Inc.,EXR,0.074546,Extra Space Storage,reports,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977
Ford Motor Company,F,0.196676,Ford,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903
Diamondback Energy Inc.,FANG,0.04354,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007
Fastenal Company,FAST,0.090959,Fastenal,reports,Industrials,Building Products,"Winona, Minnesota",2008-09-15,815556,1967
Meta Platforms Inc. Class A,FB,1.990986,Meta Platforms,reports,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004
Fortune Brands Home & Security Inc.,FBHS,0.034586,Fortune Brands Home & Security,reports,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,1519751,2011 (1969)
Freeport-McMoRan Inc.,FCX,0.141827,Freeport-McMoRan,reports,Materials,Copper,"Phoenix, Arizona",,831259,1912
FedEx Corporation,FDX,0.15599,FedEx,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971
FirstEnergy Corp.,FE,0.056555,FirstEnergy,reports,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997
F5 Inc.,FFIV,0.035708,F5,reports,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996
Fidelity National Information Services Inc.,FIS,0.164748,Fidelity National Information Services,reports,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",2006-11-10,1136893,1968
Fiserv Inc.,FISV,0.154626,Fiserv,reports,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",2001-04-02,798354,1984
Fifth Third Bancorp,FITB,0.073385,Fifth Third Bancorp,reports,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858
FLEETCOR Technologies Inc.,FLT,0.044995,Fleetcor,reports,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",2018-06-20,1175454,2000
FMC Corporation,FMC,0.033973,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,1883
Fox Corporation Class B,FOX,0.012945,Fox Corporation (Class B),reports,Communication Services,Movies & Entertainment,"New York City, New York",2015-09-18,1754301,2019
Fox Corporation Class A,FOXA,0.030375,Fox Corporation (Class A),reports,Communication Services,Movies & Entertainment,"New York City, New York",2013-07-01,1754301,2019
First Republic Bank,FRC,0.090937,First Republic Bank,reports,Financials,Regional Banks,"San Francisco, California",2019-01-02,1132979,1985
Federal Realty Investment Trust,FRT,0.02308,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962
Fortinet Inc.,FTNT,0.115664,Fortinet,reports,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000
Fortive Corp.,FTV,0.066134,Fortive,reports,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,1659166,2016
General Dynamics Corporation,GD,0.118376,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533,1899
General Electric Company,GE,0.254907,General Electric,reports,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892
Gilead Sciences Inc.,GILD,0.234518,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987
General Mills Inc.,GIS,0.106065,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,40704,1856
Globe Life Inc.,GL,0.020981,Globe Life,reports,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,320335,1900
Corning Inc,GLW,0.071615,Corning,reports,Information Technology,Electronic Components,"Corning, New York",,24741,1851
General Motors Company,GM,0.20248,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908
Generac Holdings Inc.,GNRC,0.056369,Generac Holdings,reports,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959
Alphabet Inc. Class C,GOOG,2.058806,Alphabet (Class C),reports,Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998
Alphabet Inc. Class A,GOOGL,2.20259,Alphabet (Class A),reports,Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998
Genuine Parts Company,GPC,0.048554,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,40987,1925
Global Payments Inc.,GPN,0.093751,Global Payments,reports,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,1123360,2000
Gap Inc.,GPS,0.008939,Gap,reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,39911,1969
Garmin Ltd.,GRMN,0.050252,Garmin,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,1989
Goldman Sachs Group Inc.,GS,0.326144,Goldman Sachs,reports,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982,1869
W.W. Grainger Inc.,GWW,0.055258,W. W. Grainger,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,277135,1927
Halliburton Company,HAL,0.050091,Halliburton,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012,1919
Hasbro Inc.,HAS,0.031872,Hasbro,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,1923
Huntington Bancshares Incorporated,HBAN,0.055401,Huntington Bancshares,reports,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",,49196,1866
HCA Healthcare Inc,HCA,0.152062,HCA Healthcare,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,1968
Home Depot Inc.,HD,1.062466,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978
Hess Corporation,HES,0.050576,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,4447,1919
Hartford Financial Services Group Inc.,HIG,0.059212,The Hartford,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,874766,1810
Huntington Ingalls Industries Inc.,HII,0.018609,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,2011
Hilton Worldwide Holdings Inc,HLT,0.100968,Hilton Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,1919
Hologic Inc.,HOLX,0.050665,Hologic,reports,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,1985
Honeywell International Inc.,HON,0.35575,Honeywell,reports,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1964-03-31,773840,1906
Hewlett Packard Enterprise Co.,HPE,0.050068,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015
HP Inc.,HPQ,0.107638,HP,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015)
Hormel Foods Corporation,HRL,0.035396,Hormel,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,1891
Henry Schein Inc.,HSIC,0.026277,Henry Schein,reports,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,1932
Host Hotels & Resorts Inc.,HST,0.028413,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,1993
Hershey Company,HSY,0.070477,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,47111,1894
Humana Inc.,HUM,0.149583,Humana,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961
Howmet Aerospace Inc.,HWM,0.029154,Howmet Aerospace,reports,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",1964-03-31,4281,2016
International Business Machines Corporation,IBM,0.29394,IBM,reports,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911
Intercontinental Exchange Inc.,ICE,0.192665,Intercontinental Exchange,reports,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,2000
IDEXX Laboratories Inc.,IDXX,0.132655,Idexx Laboratories,reports,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,1983
IDEX Corporation,IEX,0.043838,IDEX Corporation,reports,Industrials,Industrial Machinery,"Lake Forest, Illinois",2019-08-09,832101,1988
International Flavors & Fragrances Inc.,IFF,0.093646,International Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889)
Illumina Inc.,ILMN,0.151252,Illumina,reports,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1110803,1998
Incyte Corporation,INCY,0.035674,Incyte,reports,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,1991
IHS Markit Ltd.,INFO,0.132781,IHS Markit,reports,Industrials,Research & Consulting Services,"London, England",2017-06-02,1598014,1959
Intel Corporation,INTC,0.521546,Intel,reports,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968
Intuit Inc.,INTU,0.441684,Intuit,reports,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878,1983
International Paper Company,IP,0.044955,International Paper,reports,Materials,Paper Packaging,"Memphis, Tennessee",1957-03-04,51434,1898
Interpublic Group of Companies Inc.,IPG,0.036087,Interpublic Group,reports,Communication Services,Advertising,"New York City, New York",1992-10-01,51644,1961 (1930)
IPG Photonics Corporation,IPGP,0.015186,IPG Photonics,reports,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,1111928,1990
IQVIA Holdings Inc,IQV,0.130955,IQVIA,reports,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1478242,1982
Ingersoll Rand Inc.,IR,0.06052,Ingersoll Rand,reports,Industrials,Industrial Machinery,"Davidson, North Carolina",2020-03-03,1699150,1859
Iron Mountain Inc.,IRM,0.0382,Iron Mountain,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569,1951
Intuitive Surgical Inc.,ISRG,0.305367,Intuitive Surgical,reports,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,1995
Gartner Inc.,IT,0.066619,Gartner,reports,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,1979
Illinois Tool Works Inc.,ITW,0.174249,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",1986-02-28,49826,1912
Invesco Ltd.,IVZ,0.019175,Invesco,reports,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208,1935
Jacobs Engineering Group Inc.,J,0.044653,Jacobs Engineering Group,reports,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,52988,1947
J.B. Hunt Transport Services Inc.,JBHT,0.041404,J. B. Hunt,reports,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,728535,1961
Johnson Controls International plc,JCI,0.139595,Johnson Controls,reports,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444,1885
Jack Henry & Associates Inc.,JKHY,0.03125,Jack Henry & Associates,reports,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,779152,1976
Johnson & Johnson,JNJ,1.141775,Johnson & Johnson,reports,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886
Juniper Networks Inc.,JNPR,0.027829,Juniper Networks,reports,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1043604,1996
JPMorgan Chase & Co.,JPM,1.176139,JPMorgan Chase,reports,Financials,Diversified Banks,"New York City, New York",1975-06-30,19617,2000 (1799 / 1871)
Kellogg Company,K,0.042205,Kellogg's,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1989-09-11,55067,1906
KeyCorp,KEY,0.054471,KeyCorp,reports,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576,1825
Keysight Technologies Inc,KEYS,0.092344,Keysight Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014
Kraft Heinz Company,KHC,0.064574,Kraft Heinz,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459,2015 (1869)
Kimco Realty Corporation,KIM,0.034815,Kimco Realty,reports,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,879101,1958
KLA Corporation,KLAC,0.15198,KLA Corporation,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,1975/1977 (1997)
Kimberly-Clark Corporation,KMB,0.122822,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785,1872
Kinder Morgan Inc Class P,KMI,0.07667,Kinder Morgan,reports,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307,1997
CarMax Inc.,KMX,0.055393,CarMax,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",2010-06-28,1170010,1993
Coca-Cola Company,KO,0.578324,Coca-Cola,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",1957-03-04,21344,1886
Kroger Co.,KR,0.07986,Kroger,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873,1883
Loews Corporation,L,0.029295,Loews Corporation,reports,Financials,Multi-line Insurance,"New York City, New York",,60086,1959
Leidos Holdings Inc.,LDOS,0.030637,Leidos,reports,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920,1969
Lennar Corporation Class A,LEN,0.075011,Lennar,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954
Laboratory Corporation of America Holdings,LH,0.077208,LabCorp,reports,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,1978
L3Harris Technologies Inc,LHX,0.102476,L3Harris Technologies,reports,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058,2019 (1895)
Linde plc,LIN,0.437713,Linde,reports,Materials,Industrial Gases,"Guildford, England",1992-07-01,1707925,1879
LKQ Corporation,LKQ,0.038699,LKQ Corporation,reports,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696,1998
Eli Lilly and Company,LLY,0.540861,Eli Lilly,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876
Lockheed Martin Corporation,LMT,0.214577,Lockheed Martin,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,936468,1995
Lincoln National Corporation,LNC,0.028659,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,59558,1905
Alliant Energy Corp,LNT,0.038698,Alliant Energy,reports,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917
Lowe's Companies Inc.,LOW,0.439674,Lowe's,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959
Lam Research Corporation,LRCX,0.240632,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,707549,1980
Lumen Technologies Inc.,LUMN,0.029723,Lumen Technologies,reports,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999-03-25,18926,1983 (1877)
Southwest Airlines Co.,LUV,0.060102,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1994-07-01,92380,1967
Las Vegas Sands Corp.,LVS,0.029201,Las Vegas Sands,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514,1988
Lamb Weston Holdings Inc.,LW,0.022112,Lamb Weston,reports,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,1679273,2016 (1950)
LyondellBasell Industries NV,LYB,0.058162,LyondellBasell,reports,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393,2007
Live Nation Entertainment Inc.,LYV,0.036338,Live Nation Entertainment,reports,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258,2010
Mastercard Incorporated Class A,MA,0.756995,Mastercard,reports,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,1141391,1966
Mid-America Apartment Communities Inc.,MAA,0.064995,Mid-America Apartments,reports,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977
Marriott International Inc. Class A,MAR,0.105691,Marriott International,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,1927
Masco Corporation,MAS,0.041443,Masco,reports,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996,1929
McDonald's Corporation,MCD,0.505652,McDonald's,reports,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940
Microchip Technology Incorporated,MCHP,0.118501,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989
McKesson Corporation,MCK,0.093496,McKesson Corporation,reports,Health Care,Health Care Distributors,"Irving, Texas",,927653,1833
Moody's Corporation,MCO,0.161721,Moody's,reports,Financials,Financial Exchanges & Data,"New York City, New York",,1059556,1909
Mondelez International Inc. Class A,MDLZ,0.233706,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012
Medtronic Plc,MDT,0.346316,Medtronic,reports,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103,1949
MetLife Inc.,MET,0.110135,MetLife,reports,Financials,Life & Health Insurance,"New York City, New York",,1099219,1868
MGM Resorts International,MGM,0.043574,MGM Resorts International,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570,1986
Mohawk Industries Inc.,MHK,0.023661,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,851968,1878
McCormick & Company Incorporated,MKC,0.060387,McCormick & Company,reports,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754,1889
MarketAxess Holdings Inc.,MKTX,0.039542,MarketAxess,reports,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,1278021,2000
Martin Marietta Materials Inc.,MLM,0.067996,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993
Marsh & McLennan Companies Inc.,MMC,0.220059,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York City, New York",1987-08-31,62709,1905
3M Company,MMM,0.25784,3M,reports,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1976-08-09,66740,1902
Monster Beverage Corporation,MNST,0.088116,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,865752,2012 (1935)
Altria Group Inc,MO,0.228978,Altria Group,reports,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985
Mosaic Company,MOS,0.034036,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909)
Marathon Petroleum Corporation,MPC,0.096927,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295,2009 (1887)
Monolithic Power Systems Inc.,MPWR,0.052694,Monolithic Power Systems,reports,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997
Merck & Co. Inc.,MRK,0.498711,Merck,reports,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891
Moderna Inc.,MRNA,0.25206,Moderna,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,1682852,2010
Marathon Oil Corporation,MRO,0.030228,Marathon Oil,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,101778,1887
Morgan Stanley,MS,0.353936,Morgan Stanley,reports,Financials,Investment Banking & Brokerage,"New York City, New York",,895421,1935
MSCI Inc. Class A,MSCI,0.123231,MSCI,reports,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1408198,1969
Microsoft Corporation,MSFT,6.20986,Microsoft,reports,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975
Motorola Solutions Inc.,MSI,0.111822,Motorola Solutions,reports,Information Technology,Communications Equipment,"Chicago, Illinois",,68505,1928 (2011)
M&T Bank Corporation,MTB,0.048071,M&T Bank,reports,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270,1856
Match Group Inc.,MTCH,0.092112,Match Group,reports,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,891103,1986
Mettler-Toledo International Inc.,MTD,0.092795,Mettler Toledo,reports,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,1945
Micron Technology Inc.,MU,0.238345,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978
Norwegian Cruise Line Holdings Ltd.,NCLH,0.019615,Norwegian Cruise Line Holdings,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,1513761,2011 (1966)
Nasdaq Inc.,NDAQ,0.059546,Nasdaq,reports,Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193,1971
NextEra Energy Inc.,NEE,0.456263,NextEra Energy,reports,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925)
Newmont Corporation,NEM,0.12109,Newmont,reports,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921
Netflix Inc.,NFLX,0.67996,Netflix,reports,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997
NiSource Inc,NI,0.027173,NiSource,reports,Utilities,Multi-Utilities,"Merrillville, Indiana",,1111711,1912
NIKE Inc. Class B,NKE,0.517535,Nike,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964
NortonLifeLock Inc.,NLOK,0.038671,NortonLifeLock,reports,Information Technology,Application Software,"Tempe, Arizona",2003-03-25,849399,1982
Nielsen Holdings Plc,NLSN,0.018482,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York City, New York",2013-07-09,1492633,1923
Northrop Grumman Corporation,NOC,0.143679,Northrop Grumman,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,1133421,"1994 (Northrop 1939, Grumman 1930)"
ServiceNow Inc.,NOW,0.31147,ServiceNow,reports,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,1373715,2003
