Company,Symbol,Weight,Security,SEC_filings,GICS,GICS_Sub_Industry,Headquarters_Location,Date_First_Added,CIK,Founded
NRG Energy Inc.,NRG,0.025642,NRG Energy,reports,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871,1992
Norfolk Southern Corporation,NSC,0.177062,Norfolk Southern,reports,Industrials,Railroads,"Norfolk, Virginia",1957-03-04,702165,1881/1894 (1980)
NetApp Inc.,NTAP,0.050653,NetApp,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1999-06-25,1002047,1992
Northern Trust Corporation,NTRS,0.061573,Northern Trust,reports,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,73124,1889
Nucor Corporation,NUE,0.082106,Nucor,reports,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940
NVIDIA Corporation,NVDA,1.791664,Nvidia,reports,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993
NVR Inc.,NVR,0.048823,NVR,reports,Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163,1980
Newell Brands Inc,NWL,0.020208,Newell Brands,reports,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989-04-30,814453,1903
News Corporation Class B,NWS,0.006729,News Corp (Class B),reports,Communication Services,Publishing,"New York City, New York",2015-09-18,1564708,2013 (1980)
News Corporation Class A,NWSA,0.021228,News Corp (Class A),reports,Communication Services,Publishing,"New York City, New York",2013-08-01,1564708,2013 (1980)
NXP Semiconductors NV,NXPI,0.148953,NXP,reports,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1413447,1953
Realty Income Corporation,O,0.098396,Realty Income Corporation,reports,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728,1969
Old Dominion Freight Line Inc.,ODFL,0.080801,Old Dominion Freight Line,reports,Industrials,Trucking,"Thomasville, North Carolina",2019-12-09,878927,1934
Organon & Co.,OGN,0.019303,Organon & Co.,reports,Health Care,Pharmaceuticals,"Jersey City, New Jersey",2021-06-03,1821825,2021
ONEOK Inc.,OKE,0.065028,Oneok,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1039684,1906
Omnicom Group Inc,OMC,0.038993,Omnicom Group,reports,Communication Services,Advertising,"New York City, New York",,29989,1986
Oracle Corporation,ORCL,0.382101,Oracle,reports,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977
O'Reilly Automotive Inc.,ORLY,0.117169,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,898173,1957
Otis Worldwide Corporation,OTIS,0.090682,Otis Worldwide,reports,Industrials,Industrial Machinery,"Farmington, Connecticut",2020-04-03,1781335,2020 (1853)
Occidental Petroleum Corporation,OXY,0.061772,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1982-12-31,797468,1920
Paycom Software Inc.,PAYC,0.04967,Paycom,reports,Information Technology,Application Software,"Oklahoma City, Oklahoma",2020-01-28,1590955,1998
Paychex Inc.,PAYX,0.102328,Paychex,reports,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,723531,1971
People's United Financial Inc.,PBCT,0.018331,People's United Financial,reports,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,1378946,1842
PACCAR Inc,PCAR,0.073585,Paccar,reports,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,75362,1905
Healthpeak Properties Inc.,PEAK,0.048526,Healthpeak Properties,reports,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,765880,1985
Public Service Enterprise Group Inc,PEG,0.083632,Public Service Enterprise Group,reports,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,788784,1903
Penn National Gaming Inc.,PENN,0.020152,Penn National Gaming,reports,Consumer Discretionary,Casinos & Gaming,"Wyomissing, Pennsylvania",2021-03-22,921738,1972
PepsiCo Inc.,PEP,0.605635,PepsiCo,reports,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,77476,1898
Pfizer Inc.,PFE,0.885506,Pfizer,reports,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,78003,1849
Principal Financial Group Inc.,PFG,0.043106,Principal Financial Group,reports,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328,1879
Procter & Gamble Company,PG,0.988008,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,80424,1837
Progressive Corporation,PGR,0.15332,Progressive Corporation,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,80661,1937
Parker-Hannifin Corporation,PH,0.09873,Parker-Hannifin,reports,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,76334,1917
PulteGroup Inc.,PHM,0.034479,PulteGroup,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416,1956
Packaging Corporation of America,PKG,0.031637,Packaging Corporation of America,reports,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,75677,1959
PerkinElmer Inc.,PKI,0.061439,PerkinElmer,reports,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,31791,1937
Prologis Inc.,PLD,0.307621,Prologis,reports,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609,1983
Philip Morris International Inc.,PM,0.373162,Philip Morris International,reports,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329,2008 (1847)
PNC Financial Services Group Inc.,PNC,0.211182,PNC Financial Services,reports,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,713676,1845
Pentair plc,PNR,0.029537,Pentair,reports,Industrials,Industrial Machinery,"Worsley, England",2012-10-01,77360,1966
Pinnacle West Capital Corporation,PNW,0.019821,Pinnacle West Capital,reports,Utilities,Multi-Utilities,"Phoenix, Arizona",,764622,1985
Pool Corporation,POOL,0.055749,Pool Corporation,reports,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,945841,1993
PPG Industries Inc.,PPG,0.09843,PPG Industries,reports,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879,1883
PPL Corporation,PPL,0.05859,PPL,reports,Utilities,Electric Utilities,"Allentown, Pennsylvania",,922224,1920
Prudential Financial Inc.,PRU,0.099291,Prudential Financial,reports,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1137774,1875
Public Storage,PSA,0.143946,Public Storage,reports,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,1393311,1972
Phillips 66,PSX,0.078475,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,1534701,2012 (1917)
PTC Inc.,PTC,0.032772,PTC,reports,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005,1985
PVH Corp.,PVH,0.017466,PVH,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2013-02-15,78239,1881
Quanta Services Inc.,PWR,0.038675,Quanta Services,reports,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1050915,1997
Pioneer Natural Resources Company,PXD,0.101098,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,1038357,1997
PayPal Holdings Inc.,PYPL,0.554926,PayPal,reports,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,1633917,1998
Qualcomm Inc,QCOM,0.511562,Qualcomm,reports,Information Technology,Semiconductors,"San Diego, California",,804328,1985
Qorvo Inc.,QRVO,0.042059,Qorvo,reports,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,1604778,2015
Royal Caribbean Group,RCL,0.04139,Royal Caribbean Group,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,884887,1997
Everest Re Group Ltd.,RE,0.026905,Everest Re,reports,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073,1973
Regency Centers Corporation,REG,0.027653,Regency Centers,reports,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,910606,1963
Regeneron Pharmaceuticals Inc.,REGN,0.163648,Regeneron Pharmaceuticals,reports,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,872589,1988
Regions Financial Corporation,RF,0.050971,Regions Financial Corporation,reports,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761,1971
Robert Half International Inc.,RHI,0.030645,Robert Half International,reports,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,315213,1948
Raymond James Financial Inc.,RJF,0.045383,Raymond James Financial,reports,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,720005,1962
Ralph Lauren Corporation Class A,RL,0.013653,Ralph Lauren Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1037038,1967
ResMed Inc.,RMD,0.093142,ResMed,reports,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,943819,1989
Rockwell Automation Inc.,ROK,0.10079,Rockwell Automation,reports,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1024478,1903
Rollins Inc.,ROL,0.018526,Rollins,reports,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,84839,1948
Roper Technologies Inc.,ROP,0.127075,Roper Technologies,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,882835,1981
Ross Stores Inc.,ROST,0.097584,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,745732,1982
Republic Services Inc.,RSG,0.072513,Republic Services,reports,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1060391,1998 (1981)
Raytheon Technologies Corporation,RTX,0.315029,Raytheon Technologies,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,101829,1922
SBA Communications Corp. Class A,SBAC,0.10584,SBA Communications,reports,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,1034054,1989
Starbucks Corporation,SBUX,0.328613,Starbucks,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224,1971
Charles Schwab Corporation,SCHW,0.313595,Charles Schwab,reports,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709,1971
Sealed Air Corporation,SEE,0.024798,Sealed Air,reports,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04,1012100,1960
Sherwin-Williams Company,SHW,0.209115,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,89800,1866
SVB Financial Group,SIVB,0.09651,SVB Financial,reports,Financials,Regional Banks,"Santa Clara, California",2018-03-19,719739,1983
J.M. Smucker Company,SJM,0.03777,JM Smucker,reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419,1897
Schlumberger NV,SLB,0.10276,Schlumberger,reports,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,87347,1926
Snap-on Incorporated,SNA,0.028497,Snap-on,reports,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,91440,1920
Synopsys Inc.,SNPS,0.136321,Synopsys,reports,Information Technology,Application Software,"Mountain View, California",2017-03-16,883241,1986
Southern Company,SO,0.183424,Southern Company,reports,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122,1945
Simon Property Group Inc.,SPG,0.12406,Simon Property Group,reports,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003
S&P Global Inc.,SPGI,0.286277,S&P Global,reports,Financials,Financial Exchanges & Data,"New York City, New York",,64040,1917
Sempra Energy,SRE,0.104575,Sempra Energy,reports,Utilities,Multi-Utilities,"San Diego, California",,1032208,1998
STERIS Plc,STE,0.057502,Steris,reports,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1757898,1985
State Street Corporation,STT,0.085029,State Street Corporation,reports,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,93751,1792
Seagate Technology Holdings PLC,STX,0.054537,Seagate Technology,reports,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789,1979
Constellation Brands Inc. Class A,STZ,0.10168,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",2005-07-01,16918,1945
Stanley Black & Decker Inc.,SWK,0.074458,Stanley Black & Decker,reports,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,93556,1843
Skyworks Solutions Inc.,SWKS,0.063897,Skyworks Solutions,reports,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,4127,2002
Synchrony Financial,SYF,0.062556,Synchrony Financial,reports,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,1601712,2003
Stryker Corporation,SYK,0.214624,Stryker Corporation,reports,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764,1941
Sysco Corporation,SYY,0.094023,Sysco,reports,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,96021,1969
AT&T Inc.,T,0.445329,AT&T,reports,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),732717,1983 (1885)
Molson Coors Beverage Company Class B,TAP,0.021229,Molson Coors,reports,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,24545,"2005 (Molson 1786, Coors 1873)"
TransDigm Group Incorporated,TDG,0.078543,TransDigm Group,reports,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1260221,1993
Teledyne Technologies Incorporated,TDY,0.04963,Teledyne Technologies,reports,Industrials,Aerospace & Defense,"Thousand Oaks, California",2020-06-22,1094285,1960
Bio-Techne Corporation,TECH,0.046711,Bio-Techne,reports,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,842023,1976
TE Connectivity Ltd.,TEL,0.129572,TE Connectivity,reports,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,1385157,2007
Teradyne Inc.,TER,0.065619,Teradyne,reports,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020-09-21,97210,1960
Truist Financial Corporation,TFC,0.191791,Truist Financial,reports,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04,92230,1872
Teleflex Incorporated,TFX,0.037702,Teleflex,reports,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,96943,1943
Target Corporation,TGT,0.276557,Target,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,27419,1902
TJX Companies Inc,TJX,0.225693,TJX Companies,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,109198,1987
Thermo Fisher Scientific Inc.,TMO,0.661512,Thermo Fisher Scientific,reports,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,97745,2006 (1902)
T-Mobile US Inc.,TMUS,0.18013,T-Mobile US,reports,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699,1994
Tapestry Inc.,TPR,0.028411,Tapestry,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",,1116132,2017
Trimble Inc.,TRMB,0.054336,Trimble,reports,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",2021-01-21,864749,1978
T. Rowe Price Group,TROW,0.110601,T. Rowe Price,reports,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1113169,1937
Travelers Companies Inc.,TRV,0.098834,The Travelers Companies,reports,Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,86312,1853
Tractor Supply Company,TSCO,0.065597,Tractor Supply Company,reports,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,916365,1938
Tesla Inc,TSLA,1.892696,Tesla,reports,Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",2020-12-21,1318605,2003
Tyson Foods Inc. Class A,TSN,0.064555,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,100493,1935
Trane Technologies plc,TT,0.117606,Trane Technologies,reports,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1466258,1871
Take-Two Interactive Software Inc.,TTWO,0.053415,Take-Two Interactive,reports,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,946581,1993
Twitter Inc.,TWTR,0.088514,Twitter,reports,Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07,1418091,2006
Texas Instruments Incorporated,TXN,0.439912,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476,1930
Textron Inc.,TXT,0.041801,Textron,reports,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,217346,1923
Tyler Technologies Inc.,TYL,0.052774,Tyler Technologies,reports,Information Technology,Application Software,"Plano, Texas",2020-06-22,860731,1966
Under Armour Inc. Class C,UA,0.008718,Under Armour (Class C),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-04-08,1336917,1996
Under Armour Inc. Class A,UAA,0.009796,Under Armour (Class A),reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,1336917,1996
United Airlines Holdings Inc.,UAL,0.034073,United Airlines,reports,Industrials,Airlines,"Chicago, Illinois",2015-09-03,100517,1967
UDR Inc.,UDR,0.043356,UDR,reports,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,74208,1972
Universal Health Services Inc. Class B,UHS,0.024409,Universal Health Services,reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,352915,1979
Ulta Beauty Inc,ULTA,0.051696,Ulta Beauty,reports,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,1403568,1990
UnitedHealth Group Incorporated,UNH,1.177921,UnitedHealth Group,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766,1977
Union Pacific Corporation,UNP,0.399944,Union Pacific,reports,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,100885,1862
United Parcel Service Inc. Class B,UPS,0.381623,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1090727,1907
United Rentals Inc.,URI,0.06012,United Rentals,reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1067701,1997
U.S. Bancorp,USB,0.191073,U.S. Bancorp,reports,Financials,Diversified Banks,"Minneapolis, Minnesota",,36104,1968
Visa Inc. Class A,V,0.905019,Visa,reports,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,1403161,1958
V.F. Corporation,VFC,0.056861,VF Corporation,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1979-06-30,103379,1899
ViacomCBS Inc. Class B,VIAC,0.044845,ViacomCBS,reports,Communication Services,Movies & Entertainment,"New York City, New York",,813828,2019 (1952)
Valero Energy Corporation,VLO,0.072479,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1035002,1980
Vulcan Materials Company,VMC,0.068076,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009,1909
Vornado Realty Trust,VNO,0.016135,Vornado Realty Trust,reports,Real Estate,Office REITs,"New York City, New York",,899689,1982
Verisk Analytics Inc,VRSK,0.092141,Verisk Analytics,reports,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1442145,1971
VeriSign Inc.,VRSN,0.060569,Verisign,reports,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1014473,1995
Vertex Pharmaceuticals Incorporated,VRTX,0.141591,Vertex Pharmaceuticals,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,875320,1989
Ventas Inc.,VTR,0.049655,Ventas,reports,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,740260,1998
Viatris Inc.,VTRS,0.039814,Viatris,reports,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1792044,1961
Verizon Communications Inc.,VZ,0.56828,Verizon Communications,reports,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,732712,1983 (1877)
Westinghouse Air Brake Technologies Corporation,WAB,0.042354,Wabtec,reports,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania",2019-02-27,943452,1999 (1869)
Waters Corporation,WAT,0.054989,Waters Corporation,reports,Health Care,Health Care Distributors,"Milford, Massachusetts",,1000697,1958
Walgreens Boots Alliance Inc,WBA,0.090476,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,1618921,2014
Western Digital Corporation,WDC,0.044202,Western Digital,reports,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,106040,1970
WEC Energy Group Inc,WEC,0.078375,WEC Energy Group,reports,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325,1896
Welltower Inc.,WELL,0.090412,Welltower,reports,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,766704,1970
Wells Fargo & Company,WFC,0.482899,Wells Fargo,reports,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852
Whirlpool Corporation,WHR,0.035625,Whirlpool Corporation,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640,1911
Willis Towers Watson Public Limited Company,WLTW,0.074713,Willis Towers Watson,reports,Financials,Insurance Brokers,"London, England",2016-01-05,1140536,2016
Waste Management Inc.,WM,0.160565,Waste Management,reports,Industrials,Environmental & Facilities Services,"Houston, Texas",,823768,1968
Williams Companies Inc.,WMB,0.079492,Williams Companies,reports,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263,1908
Walmart Inc.,WMT,0.512917,Walmart,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,104169,1962
W. R. Berkley Corporation,WRB,0.028492,W. R. Berkley Corporation,reports,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,11544,1967
WestRock Company,WRK,0.02912,WestRock,reports,Materials,Paper Packaging,"Atlanta, Georgia",,1732845,2015
West Pharmaceutical Services Inc.,WST,0.083809,West Pharmaceutical Services,reports,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,105770,1923
Weyerhaeuser Company,WY,0.073778,Weyerhaeuser,reports,Real Estate,Specialized REITs,"Seattle, Washington",,106535,1900
Wynn Resorts Limited,WYNN,0.022099,Wynn Resorts,reports,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922,2002
Xcel Energy Inc.,XEL,0.093276,Xcel Energy,reports,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,72903,1909
Xilinx Inc.,XLNX,0.125349,Xilinx,reports,Information Technology,Semiconductors,"San Jose, California",1999-11-08,743988,1984
Exxon Mobil Corporation,XOM,0.647539,ExxonMobil,reports,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088,1999
DENTSPLY SIRONA Inc.,XRAY,0.029658,Dentsply Sirona,reports,Health Care,Health Care Supplies,"Charlotte, North Carolina",2008-11-14,818479,2016 (1969)
Xylem Inc.,XYL,0.053038,Xylem,reports,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01,1524472,2011
Yum! Brands Inc.,YUM,0.100377,Yum! Brands,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1041061,1997
Zimmer Biomet Holdings Inc.,ZBH,0.064069,Zimmer Biomet,reports,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869,1927
Zebra Technologies Corporation Class A,ZBRA,0.078643,Zebra Technologies,reports,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,877212,1969
Zions Bancorporation N.A.,ZION,0.024844,Zions Bancorp,reports,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,109380,1873
Zoetis Inc. Class A,ZTS,0.286552,Zoetis,reports,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1555280,1952
